Key,Context,Example,Source,en-us,ar-001,de-de,es-es,fr-fr,id-id,it-it,ja-jp,ko-kr,pl-pl,pt-br,ru-ru,th-th,tr-tr,vi-vn,zh-cjv,zh-cn,zh-tw
Studio.FileSync.Plugin.Name,,,Script Sync,Script Sync,,Skript-Synchronisierung,Sincronización de scripts,Script Sync,Sinkronisasi Skrip,Sincronizzazione script,スクリプト同期,스크립트 동기화,Synchronizacja skryptu,Sincronização de script,,ซิงค์สคริปต์,Betik Senkronizasyonu,Đồng Bộ Hóa Kịch Bản,,,指令碼同步
Studio.FileSync.Plugin.Toolbar,,,Script Sync,Script Sync,,Skript-Synchronisierung,Sincronización de scripts,Script Sync,Sinkronisasi Skrip,Sincronizzazione script,スクリプト同期,스크립트 동기화,Synchronizacja skryptu,Sincronização de script,,ซิงค์สคริปต์,Betik Senkronizasyonu,Đồng Bộ Hóa Kịch Bản,,,指令碼同步
Studio.FileSync.Plugin.Button,,,Toggle,Toggle,,Umschalten,Alternar,Basculer,Nyalakan/matikan,Attiva/disattiva,切りかえ,전환,Przełącz,Alternar,,เปิด/ปิด,Aç/Kapa,Bật/Tắt,,,切換
Studio.FileSync.Plugin.Description,,,Toggles the Script Sync plugin window.,Toggles the Script Sync plugin window.,,Schaltet das Skript-Synchronisierungs-Plugin-Fenster um.,Alterna la ventana del plugin Script Sync.,Active la fenêtre du plugin Script Sync.,Menyalakan/mematikan jendela plugin Sinkronisasi Skrip.,Attiva/disattiva la finestra del plugin Sincronizzazione script.,スクリプト同期プラグインウィンドウを切りかえ。,스크립트 동기화 플러그인 창을 전환합니다.,Włącza/wyłącza okno dodatku plug-in do synchronizacji skryptu.,Alterna a janela do plugin Sincronizador de scripts.,,เปิด/ปิดหน้าต่างปลั๊กอินซิงค์สคริปต์,Betik Senkronizasyonu eklenti penceresini açıp kapatır.,Bật/tắt cửa sổ plugin Đồng Bộ Hóa Kịch Bản.,,,切換指令碼同步外掛程式視窗。
Studio.FileSync.Plugin.Text,,,Example Text!,Example Text!,,Beispieltext!,Texto de ejemplo,Exemple de texte !,Teks Contoh!,Questo è un testo di esempio!,テキストの例,예시 텍스트!,Tekst przykładowy!,Texto de exemplo!,,ข้อความตัวอย่าง!,Örnek Metin!,Văn Bản Mẫu!,,,範例文字！
Studio.FileSync.Errors.ImportFailure,,,Failed Import,Failed Import,,Import fehlgeschlagen,Error de importación,Échec de l'importation,Impor Gagal,Importazione non riuscita,失敗したインポート,가져오기 실패,Nie udało się zaimportować,Falha na importação,,นำเข้าไม่สำเร็จ,İçe aktarma başarısız,Không Nhập Được,,,匯入失敗
Studio.FileSync.Status.LocalChanges.MainText,,,Studio is Out of Date,Studio is Out of Date,,Studio ist veraltet,Studio está obsoleto,Sutdio n'est plus à jour,Studio Kedaluwarsa,Studio non è aggiornato,Studioが古くなっています,Studio가 최신 상태가 아닙니다,Aplikacja Studio jest nieaktualna,O Studio está desatualizado,,Studio ล้าสมัยแล้ว,Studio güncel değil,Studio Đã Cũ,,,Studio 已過時
Studio.FileSync.Operations.Import,,,Import,Import,,Importieren,Importar,Importer,Impor,Importa,インポート,가져오기,Importuj,Importar,,นำเข้า,İçe Aktar,Nhập,,,匯入
Studio.FileSync.Errors.NoDirectory,,,Please select a directory.,Please select a directory.,,Bitte wähle ein Verzeichnis.,Selecciona un directorio.,Veuillez sélectionner un répertoire.,Pilih direktori.,Seleziona una directory.,カテゴリを選択してください.,디렉터리를 선택하세요.,Zaznacz folder.,Selecione uma pasta.,,โปรดเลือกไดเรกเทอรี,Lütfen bir dizin seç.,Vui lòng chọn một thư mục.,,,請選擇一個目錄。
Studio.FileSync.Operations.Export,,,Export,Export,,Exportieren,Exportar,Exporter,Ekspor,Esporta,エクスポート,내보내기,Eksportuj,Exportar,,ส่งออก,Dışa aktar,Xuất,,,匯出
Studio.FileSync.Labels.LastExport,,,Last Export:,Last Export:,,Letzter Export:,Última exportación:,Dernière exportation :,Ekspor Terakhir:,Ultima esportazione:,最終エクスポート:,마지막 내보내기:,Ostatni eksport:,Última exportação:,,ส่งออกล่าสุด:,Son dışa aktarım:,Lần Xuất Gần Đây Nhất:,,,上次匯出：
Studio.FileSync.Labels.LastImport,,,Last Import:,Last Import:,,Letzter Import:,Última importación:,Dernière importation :,Impor Terakhir:,Ultima importazione:,最終インポート:,마지막 가져오기:,Ostatni import:,Última importação:,,นำเข้าล่าสุด:,Son içe aktarım:,Lần Nhập Gần Đây Nhất:,,,上次匯入：
Studio.FileSync.Labels.Connections,,,Connections,Connections,,Verbindungen,Conexiones,Connexions,Koneksi,Connessioni,接続,연결,Połączenia,Conexões,,การเชื่อมต่อ,Bağlantılar,Kết Nối,,,連線
Studio.FileSync.Labels.Settings,,,Settings,Settings,,Einstellungen,Configuración,Paramètres,Pengaturan,Impostazioni,設定,설정,Ustawienia,Configurações,,การตั้งค่า,Ayarlar,Cài Đặt,,,設定
Studio.FileSync.KeyboardShortcuts.Import,,,F6,F6,,F6,F6,F6,F6,F6,F6,F6,F6,F6,,F6,F6,F6,,,F6
Studio.FileSync.Labels.AutoImport,,,Auto Import before Playtest,Auto Import before Playtest,,Automatischer Import vor Spieltest,Importación automática antes de Playtest,Importation automatique avant Playtest,Impor Otomatis sebelum Playtest,Importa automaticamente prima del test di giocabilità,プレイテスト前に自動インポート,플레이테스트 전에 자동 가져오기,Automatyczny import przed playtestem,Importação automática antes do teste de jogo,,นำเข้าอัตโนมัติก่อนการทดลองเล่น,Oynanış testinden önce otomatik olarak içe aktar,Tự Động Nhập trước khi Chơi Thử Nghiệm,,,試玩前自動匯入
Studio.FileSync.Labels.LocalDirectory,,,Local Directory,Local Directory,,Lokales Verzeichnis,Directorio local,Répertoire local,Direktori Lokal,Directory locale,ローカルディレクトリ,로컬 디렉터리,Katalog lokalny,Pasta local,,ไดเรกเทอรีภายใน,Yerel Dizin,Thư Mục Cục Bộ,,,本機目錄
Studio.FileSync.Errors.FileSyncError,,,Script Sync Error,Script Sync Error,,Skript-Synchronisierungsfehler,Error al sincronizar el script,Erreur de synchronisation de script,Eror Sinkronisasi Skrip,Errore di sincronizzazione script,スクリプト同期エラー,스크립트 동기화 오류,Błąd synchronizacji skryptu,Erro de sincronização de script,,เกิดข้อผิดพลาดในการซิงค์สคริปต์,Betik Senkronizasyonu Hatası,Lỗi Đồng Bộ Hóa Kịch Bản,,,指令碼同步發生錯誤
Studio.FileSync.Labels.Place,,,Place,Place,,Ort,Lugar,Lieu,Tempat,Posto,プレース,플레이스,Miejsce,Local,,สถานที่,Mekân,Địa Điểm,,,地點
Studio.FileSync.Labels.SelectFolder,,,Select Folder,Select Folder,,Ordner auswählen,Seleccionar carpeta,Sélectionner dossier,Pilih Folder,Seleziona cartella,フォルダを選択,폴더 선택,Zaznacz folder,Selecionar pasta,,เลือกโฟลเดอร์,Klasör seç,Chọn Thư Mục,,,選擇資料夾
Studio.FileSync.Buttons.Ok,,,Ok,Ok,,OK,Aceptar,Ok,Oke,Ok,了解,확인,OK,OK,,ตกลง,Tamam,OK,,,確定
Studio.FileSync.Status.StudioChanges.MainText,,,Your Local Files are Out of Date,Your Local Files are Out of Date,,Deine lokalen Dateien sind veraltet,Tus archivos locales están obsoletos,Vos fichiers locaux sont périmés,File Lokal Sudah Kedaluwarsa,I tuoi file locali non sono aggiornati,ローカルファイルが最新ではありません,로컬 파일이 최신 상태가 아닙니다,Pliki lokalne są nieaktualne,Seus arquivos locais estão desatualizados,,ไฟล์ในเครื่องของคุณล้าสมัยแล้ว,Yerel dosyaların güncel değil,Các Tệp Cục Bộ Của Bạn Đã Cũ,,,您的本機檔案已過時
Studio.FileSync.Errors.ExportFailure,,,Failed Export,Failed Export,,Export fehlgeschlagen,Error de exportación,Échec de l'exportation,Ekspor Gagal,Esportazione non riuscita,失敗したエクスポート,내보내기 실패,Nie udało się wyeksportować,Falha na exportação,,ส่งออกไม่สำเร็จ,Dışa aktarma başarısız,Không Xuất Được,,,匯出失敗
Studio.FileSync.Successes.ExportSuccess,,,Successfully Exported,Successfully Exported,,Erfolgreich exportiert,Exportado correctamente,Exporté avec succès,Berhasil Diekspor,Esportazione completata,エクスポート完了,내보내기 완료,Wyeksportowano,Exportado com sucesso,,ส่งออกสำเร็จแล้ว,Başarıyla dışa aktarıldı,Đã Xuất Thành Công,,,匯出成功
Studio.FileSync.Successes.ImportSuccess,,,Successfully Imported,Successfully Imported,,Erfolgreich importiert,Importado correctamente,Importé avec succès,Berhasil Diimpor,Importazione completata,インポート完了,가져오기 완료,Zaimportowano,Importado com sucesso,,นำเข้าสำเร็จแล้ว,Başarıyla içe aktarıldı,Đã Nhập Thành Công,,,匯入成功
Studio.FileSync.DateTime.At,,, at, at,, bei, en, à, pada, alle, 日時, 시간:,data/godz., em,, เวลา, saat, lúc,,,於
Studio.FileSync.KeyboardShortcuts.Export,,,F2,F2,,F2,F2,F2,F2,F2,F2,F2,F2,F2,,F2,F2,F2,,,F2
Studio.FileSync.Status.NoChanges.MainText,,,All Instances are Up to Date,All Instances are Up to Date,,Alle Instanzen sind auf dem neuesten Stand,Todas las instancias están actualizadas,Toutes les instances sont à jour,Semua Instans Sudah Terkini,Tutte le istanze sono aggiornate,すべてのインスタンスは最新の状態です,모든 인스턴스가 최신 상태입니다,Wszystkie instancje są aktualne,Todas as Instâncias estão atualizadas,,อินสแตนซ์ทั้งหมดอัปเดตแล้ว,Tüm örnekler güncel,Tất Cả Các Phiên Bản Đã Cũ,,,所有個體皆為最新狀態
Studio.FileSync.Status.LocalChanges.SubText,,,"To resolve, import your local changes","To resolve, import your local changes",,"Importiere deine lokalen Änderungen, um das Problem zu beheben","Para resolver, importa tus cambios locales","Pour résoudre, importe tes modifications locales","Untuk menyelesaikan masalah, impor perubahan lokal","Per risolvere il problema, importa le modifiche locali",解決するにはローカルでの変更をインポートします,해결하려면 로컬의 변경 사항을 가져오세요,"Aby rozwiązać problem, zaimportuj zmiany lokalne","Para resolver, importe suas alterações locais",,หากต้องการแก้ไข นำเข้าการเปลี่ยนแปลงในเครื่องของคุณ,Çözmek için yerel değişikliklerini içe aktar,"Để khắc phục, hãy nhập các thay đổi cục bộ của bạn",,,若要解決問題，請匯入您的本機變更
Studio.FileSync.Status.StudioChanges.SubText,,,"To resolve, export changes from Studio","To resolve, export changes from Studio",,"Exportiere die Änderungen aus Studio, um das Problem zu beheben","Para resolver, exporta los cambios de Studio","Pour résoudre, exporte les modifications de Studio","Untuk menyelesaikan masalah, ekspor perubahan dari Studio","Per risolvere il problema, esporta le modifiche da Studio",解決するにはStudioから変更をエクスポートします,해결하려면 Studio의 변경 사항을 내보내세요,"Aby rozwiązać problem, wyeksportuj zmiany ze Studio","Para resolver, exporte as alterações do Studio",,หากต้องการแก้ไข ส่งออกการเปลี่ยนแปลงจาก Studio,Çözmek için değişiklikleri Studio'dan dışa aktar,"Để khắc phục, hãy xuất các thay đổi từ Studio",,,若要解決問題，請匯入 Studio 變更
Studio.FileSync.Status.BothChanges.MainText,,,Studio and Local Files Have Changes,Studio and Local Files Have Changes,,Studio- und lokale Dateien enthalten Änderungen,Los archivos de Studio y locales tienen cambios,Les fichiers studio et locaux ont été modifiés,Terdapat Perubahan di File Lokal dan Studio,Studio e i file locali hanno subito delle modifiche,Studioとローカルファイルに変更がありあります,Studio 및 로컬 파일이 변경되었습니다,W aplikacji Studio i w plikach lokalnych są zmiany,Arquivos do Studio e arquivos locais têm mudanças,,Studio และไฟล์ในเครื่องได้เปลี่ยนแปลงแล้ว,Studio ve yerel dosyalar değişti,Studio Và Tệp Cục Bộ Có Thay Đổi,,,Studio 和本機檔案已變更
Studio.FileSync.Status.BothChanges.SubText,,,"To resolve, export or import your changes. Data loss may occur.","To resolve, export or import your changes. Data loss may occur.",,"Exportiere oder importiere deine Änderungen, um das Problem zu beheben. Es kann zu Datenverlust kommen.","Para resolver, exporta o importa tus cambios. Puede que se produzcan pérdidas de datos.","Pour résoudre, exporter ou importer vos modifications. Une perte de données peut se produire.","Untuk menyelesaikan masalah, ekspor atau impor perubahan. Kehilangan data dapat terjadi.","Per risolvere il problema, esporta o importa le modifiche. Potrebbe verificarsi una perdita di dati.",解決するには変更内容をエクスポートまたはインポートします。データ損失が起きる可能性があります。,해결하려면 변경 사항을 내보내거나 가져오세요. 데이터 손실이 발생할 수 있습니다.,"Aby rozwiązać problem, wyeksportuj lub zaimportuj zmiany. Może dojść do utraty danych.","Para resolver, exporte ou importe suas alterações. Pode ocorrer perda de dados.",,"หากต้องการแก้ไข, นำเข้า หรือส่งออกการเปลี่ยนแปลงของคุณ อาจเกิดการสูญหายของข้อมูล",Çözmek için değişikliklerini içe ya da dışa aktar. Veri kaybı yaşanabilir.,"Để khắc phục, hãy xuất hoặc nhập các thay đổi của bạn. Tình trạng mất dữ liệu có thể xảy ra.",,,若要解決問題，請匯出或匯入您的變更。資料可能會流失。
